insert into transposicionpar01 values('pagina_13_seccion_6.csv','identificador','AB4H000103')
insert into transposicionpar01 values('pagina_13_seccion_6.csv','Modelo',' Everest, Ranger, B1800, B2200, B2500, B2600, BT-50')
insert into transposicionpar01 values('pagina_13_seccion_6.csv','Dim.',' Ø27 x Ø34 x 37 mm.')
insert into transposicionpar01 values('pagina_13_seccion_6.csv','Material',' Poliuretano POLINAV')
insert into transposicionpar01 values('pagina_13_seccion_6.csv','Color',' Naranja')
insert into transposicionpar01 values('pagina_13_seccion_6.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_13_seccion_7.csv','identificador','AB4H000100')
insert into transposicionpar01 values('pagina_13_seccion_7.csv','Modelo',' Matiz, Spark, Chronos')
insert into transposicionpar01 values('pagina_13_seccion_7.csv','Dim.',' Ø20 x Ø32 x 39 mm.')
insert into transposicionpar01 values('pagina_13_seccion_7.csv','Material',' Poliuretano POLINAV')
insert into transposicionpar01 values('pagina_13_seccion_7.csv','Color',' Naranja')
insert into transposicionpar01 values('pagina_13_seccion_7.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_13_seccion_8.csv','identificador','AB4H000101')
insert into transposicionpar01 values('pagina_13_seccion_8.csv','Modelo',' Aveo (T200, T250, T255, T300), Kalos, Rezzo')
insert into transposicionpar01 values('pagina_13_seccion_8.csv','Dim.',' Ø16 x Ø31 x 31 mm.')
insert into transposicionpar01 values('pagina_13_seccion_8.csv','Material',' Poliuretano POLINAV')
insert into transposicionpar01 values('pagina_13_seccion_8.csv','Color',' Naranja')
insert into transposicionpar01 values('pagina_13_seccion_8.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_14_seccion_1.csv','identificador','AB4H000114')
insert into transposicionpar01 values('pagina_14_seccion_1.csv','Modelo',' NPR')
insert into transposicionpar01 values('pagina_14_seccion_1.csv','Dim.',' Ø30 x Ø50 x 50 mm.')
insert into transposicionpar01 values('pagina_14_seccion_1.csv','Material',' Poliuretano POLINAV')
insert into transposicionpar01 values('pagina_14_seccion_1.csv','Color',' Naranja')
insert into transposicionpar01 values('pagina_14_seccion_1.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_14_seccion_2.csv','identificador','AB4H000115')
insert into transposicionpar01 values('pagina_14_seccion_2.csv','Modelo',' Land Cruiser, LX450')
insert into transposicionpar01 values('pagina_14_seccion_2.csv','Dim.',' Ø31 x Ø39 x 39 mm.')
insert into transposicionpar01 values('pagina_14_seccion_2.csv','Material',' Poliuretano POLINAV')
insert into transposicionpar01 values('pagina_14_seccion_2.csv','Color',' Naranja')
insert into transposicionpar01 values('pagina_14_seccion_2.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_14_seccion_3.csv','identificador','AB4H000112')
insert into transposicionpar01 values('pagina_14_seccion_3.csv','Modelo',' Pajero, Montero, Galloper')
insert into transposicionpar01 values('pagina_14_seccion_3.csv','Dim.',' Ø29 x Ø39 x 39 mm.')
insert into transposicionpar01 values('pagina_14_seccion_3.csv','Material',' Poliuretano POLINAV')
insert into transposicionpar01 values('pagina_14_seccion_3.csv','Color',' Naranja')
insert into transposicionpar01 values('pagina_14_seccion_3.csv','Dureza',' Shore 80A')
insert into transposicionpar01 values('pagina_14_seccion_4.csv','identificador','AB4H000113')
insert into transposicionpar01 values('pagina_14_seccion_4.csv','Modelo',' Fortuner, Hilux, Innova')
insert into transposicionpar01 values('pagina_14_seccion_4.csv','Dim.',' Ø29 x Ø40 x 47 mm.')
insert into transposicionpar01 values('pagina_14_seccion_4.csv','Material',' Poliuretano POLINAV')
insert into transposicionpar01 values('pagina_14_seccion_4.csv','Color',' Naranja')
insert into transposicionpar01 values('pagina_14_seccion_4.csv','Dureza',' Shore 65A')
insert into transposicionpar01 values('pagina_14_seccion_5.csv','identificador','AB4H000110')
insert into transposicionpar01 values('pagina_14_seccion_5.csv','Modelo',' Primera, Wagon, X-Trail')
insert into transposicionpar01 values('pagina_14_seccion_5.csv','Dim.',' Ø25 x Ø37 x 42 mm.')
insert into transposicionpar01 values('pagina_14_seccion_5.csv','Material',' Poliuretano POLINAV')
insert into transposicionpar01 values('pagina_14_seccion_5.csv','Color',' Naranja')
insert into transposicionpar01 values('pagina_14_seccion_5.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_14_seccion_6.csv','identificador','AB4H000111')
insert into transposicionpar01 values('pagina_14_seccion_6.csv','Modelo',' Caravan, Elgrand, Urvan')
insert into transposicionpar01 values('pagina_14_seccion_6.csv','Dim.',' Ø27 x Ø46 x 30 mm.')
insert into transposicionpar01 values('pagina_14_seccion_6.csv','Material',' Poliuretano POLINAV')
insert into transposicionpar01 values('pagina_14_seccion_6.csv','Color',' Naranja')
insert into transposicionpar01 values('pagina_14_seccion_6.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_14_seccion_7.csv','identificador','AB4H000108')
insert into transposicionpar01 values('pagina_14_seccion_7.csv','Modelo',' Accent, Verna, Carens, Lotz Optima, Magentis, Rio, Rondo')
insert into transposicionpar01 values('pagina_14_seccion_7.csv','Dim.',' Ø24 x Ø44 x 42 mm.')
insert into transposicionpar01 values('pagina_14_seccion_7.csv','Material',' Poliuretano POLINAV')
insert into transposicionpar01 values('pagina_14_seccion_7.csv','Color',' Naranja')
insert into transposicionpar01 values('pagina_14_seccion_7.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_14_seccion_8.csv','identificador','AB4H000109')
insert into transposicionpar01 values('pagina_14_seccion_8.csv','Modelo',' 4Runner, Carina, Celica, Hilux, Lite, Townace, Masterace, Town')
insert into transposicionpar01 values('pagina_14_seccion_8.csv','Dim.',' Ø25 x Ø34 x 36 mm.')
insert into transposicionpar01 values('pagina_14_seccion_8.csv','Material',' Poliuretano POLINAV')
insert into transposicionpar01 values('pagina_14_seccion_8.csv','Color',' Naranja')
insert into transposicionpar01 values('pagina_14_seccion_8.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_15_seccion_5.csv','identificador','AB4H000118')
insert into transposicionpar01 values('pagina_15_seccion_5.csv','Modelo',' Grace, H100')
insert into transposicionpar01 values('pagina_15_seccion_5.csv','Dim.',' Ø26 x Ø39 x 39 mm.')
insert into transposicionpar01 values('pagina_15_seccion_5.csv','Material',' Poliuretano POLINAV')
insert into transposicionpar01 values('pagina_15_seccion_5.csv','Color',' Naranja')
insert into transposicionpar01 values('pagina_15_seccion_5.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_15_seccion_7.csv','identificador','AB4H000116')
insert into transposicionpar01 values('pagina_15_seccion_7.csv','Modelo',' Canter')
insert into transposicionpar01 values('pagina_15_seccion_7.csv','Dim.',' Ø31 x Ø51 x 41 mm.')
insert into transposicionpar01 values('pagina_15_seccion_7.csv','Material',' Poliuretano POLINAV')
insert into transposicionpar01 values('pagina_15_seccion_7.csv','Color',' Naranja')
insert into transposicionpar01 values('pagina_15_seccion_7.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_15_seccion_8.csv','identificador','AB4H000117')
insert into transposicionpar01 values('pagina_15_seccion_8.csv','Modelo',' NPR')
insert into transposicionpar01 values('pagina_15_seccion_8.csv','Dim.',' Ø42 x Ø50 x 50 mm.')
insert into transposicionpar01 values('pagina_15_seccion_8.csv','Material',' Poliuretano POLINAV')
insert into transposicionpar01 values('pagina_15_seccion_8.csv','Color',' Naranja')
insert into transposicionpar01 values('pagina_15_seccion_8.csv','Dureza',' Shore 70A')
insert into transposicionpar01 values('pagina_16_seccion_5.csv','identificador','AB4I000052')
insert into transposicionpar01 values('pagina_16_seccion_5.csv','Modelo',' Hilux, BT-50')
insert into transposicionpar01 values('pagina_16_seccion_5.csv','Dim.',' Ø21 x Ø47 x 26 mm.')
insert into transposicionpar01 values('pagina_16_seccion_5.csv','Material',' Poliuretano POLINAV')
insert into transposicionpar01 values('pagina_16_seccion_5.csv','Color',' Naranja')
insert into transposicionpar01 values('pagina_16_seccion_5.csv','Dureza',' Shore 80A')
insert into transposicionpar01 values('pagina_16_seccion_7.csv','identificador','AB4I000050')
insert into transposicionpar01 values('pagina_16_seccion_7.csv','Modelo',' Chronos, Spark, Tico, Matiz')
insert into transposicionpar01 values('pagina_16_seccion_7.csv','Dim.',' Ø17 x Ø43 x 33 mm.')
insert into transposicionpar01 values('pagina_16_seccion_7.csv','Material',' Poliuretano POLINAV')
insert into transposicionpar01 values('pagina_16_seccion_7.csv','Color',' Naranja')
insert into transposicionpar01 values('pagina_16_seccion_7.csv','Dureza',' Shore 80A')
insert into transposicionpar01 values('pagina_16_seccion_8.csv','identificador','AB4I000051')
insert into transposicionpar01 values('pagina_16_seccion_8.csv','Modelo',' N300, N300P, N200, Damas')
insert into transposicionpar01 values('pagina_16_seccion_8.csv','Dim.',' Ø18 x Ø47 x 33 mm.')
insert into transposicionpar01 values('pagina_16_seccion_8.csv','Material',' Poliuretano POLINAV')
insert into transposicionpar01 values('pagina_16_seccion_8.csv','Color',' Naranja')
insert into transposicionpar01 values('pagina_16_seccion_8.csv','Dureza',' Shore 60A')
insert into transposicionpar01 values('pagina_17_seccion_1.csv','identificador','AB4O000106')
insert into transposicionpar01 values('pagina_17_seccion_1.csv','Modelo',' Rodeo, Pickup, D-Max, Alterra, LUV')
insert into transposicionpar01 values('pagina_17_seccion_1.csv','Dim.',' Ø18 x Ø30 x 37 mm.')
insert into transposicionpar01 values('pagina_17_seccion_1.csv','Material',' Poliuretano POLINAV')
insert into transposicionpar01 values('pagina_17_seccion_1.csv','Color',' Naranja')
insert into transposicionpar01 values('pagina_17_seccion_1.csv','Dureza',' Shore 80A')
insert into transposicionpar01 values('pagina_17_seccion_2.csv','identificador','AB4O000107')
insert into transposicionpar01 values('pagina_17_seccion_2.csv','Modelo',' Dyna, Dyna 150, Toyo Ace')
insert into transposicionpar01 values('pagina_17_seccion_2.csv','Dim.',' Ø18 x Ø30 x 43 mm.')
insert into transposicionpar01 values('pagina_17_seccion_2.csv','Material',' Poliuretano POLINAV')
insert into transposicionpar01 values('pagina_17_seccion_2.csv','Color',' Naranja')
insert into transposicionpar01 values('pagina_17_seccion_2.csv','Dureza',' Shore 80A')
insert into transposicionpar01 values('pagina_17_seccion_3.csv','identificador','AB4O000104')
insert into transposicionpar01 values('pagina_17_seccion_3.csv','Modelo',' Triton, Strada, Pajero, Montero, Nativa, L400, L300, L200, Delica, Porter, Galloper')
insert into transposicionpar01 values('pagina_17_seccion_3.csv','Dim.',' Ø16 x Ø28 x 42 mm.')
insert into transposicionpar01 values('pagina_17_seccion_3.csv','Material',' Poliuretano POLINAV')
insert into transposicionpar01 values('pagina_17_seccion_3.csv','Color',' Naranja')
insert into transposicionpar01 values('pagina_17_seccion_3.csv','Dureza',' Shore 80A')
insert into transposicionpar01 values('pagina_17_seccion_4.csv','identificador','AB4O000105')
insert into transposicionpar01 values('pagina_17_seccion_4.csv','Modelo',' Triton, Strada, Pajero, Montero, Nativa, L400, L300, L200, Delica, Porter, Galloper')
insert into transposicionpar01 values('pagina_17_seccion_4.csv','Dim.',' Ø16 x Ø28 x 50 mm.')
insert into transposicionpar01 values('pagina_17_seccion_4.csv','Material',' Poliuretano POLINAV')
insert into transposicionpar01 values('pagina_17_seccion_4.csv','Color',' Naranja')
insert into transposicionpar01 values('pagina_17_seccion_4.csv','Dureza',' Shore 80A')
insert into transposicionpar01 values('pagina_17_seccion_5.csv','identificador','AB4O000102')
insert into transposicionpar01 values('pagina_17_seccion_5.csv','Modelo',' Land Cruiser')
insert into transposicionpar01 values('pagina_17_seccion_5.csv','Dim.',' Ø15 x Ø25 x 44 mm.')
insert into transposicionpar01 values('pagina_17_seccion_5.csv','Material',' Poliuretano POLINAV')
insert into transposicionpar01 values('pagina_17_seccion_5.csv','Color',' Naranja')
insert into transposicionpar01 values('pagina_17_seccion_5.csv','Dureza',' Shore 80A')
insert into transposicionpar01 values('pagina_17_seccion_6.csv','identificador','AB4O000103')
insert into transposicionpar01 values('pagina_17_seccion_6.csv','Modelo','T own, Tacoma, T100, Liteace, Hilux, Hiace, Corolla, 4Runner, Xterra, Navara, Frontier, Bongo, Rodeo, D-Max, LUV, Alterra')
insert into transposicionpar01 values('pagina_17_seccion_6.csv','Dim.',' Ø15 x Ø47 x 69 mm.')
insert into transposicionpar01 values('pagina_17_seccion_6.csv','Material',' Poliuretano POLINAV')
insert into transposicionpar01 values('pagina_17_seccion_6.csv','Color',' Naranja')
insert into transposicionpar01 values('pagina_17_seccion_6.csv','Dureza',' Shore 80A')
insert into transposicionpar01 values('pagina_17_seccion_7.csv','identificador','AB4O000100')
insert into transposicionpar01 values('pagina_17_seccion_7.csv','Modelo',' Land Cruiser')
insert into transposicionpar01 values('pagina_17_seccion_7.csv','Dim.',' Ø14 x Ø40 x 41 mm.')
insert into transposicionpar01 values('pagina_17_seccion_7.csv','Material',' Poliuretano POLINAV')
insert into transposicionpar01 values('pagina_17_seccion_7.csv','Color',' Naranja')
insert into transposicionpar01 values('pagina_17_seccion_7.csv','Dureza',' Shore 80A')
insert into transposicionpar01 values('pagina_17_seccion_8.csv','identificador','AB4O000101')
insert into transposicionpar01 values('pagina_17_seccion_8.csv','Modelo','T own, Tacoma, T100, Liteace, Hilux, Hiace, Corolla, 4Runner, Xterra, Navara, Frontier, Bongo, Rodeo, D-Max, LUV, Alterra')
insert into transposicionpar01 values('pagina_17_seccion_8.csv','Dim.',' Ø14 x Ø40 x 69 mm.')
insert into transposicionpar01 values('pagina_17_seccion_8.csv','Material',' Poliuretano POLINAV')
insert into transposicionpar01 values('pagina_17_seccion_8.csv','Color',' Naranja')
insert into transposicionpar01 values('pagina_17_seccion_8.csv','Dureza',' Shore 80A')
insert into transposicionpar01 values('pagina_18_seccion_1.csv','identificador','AB4O000114')
insert into transposicionpar01 values('pagina_18_seccion_1.csv','Modelo',' Hilux')
insert into transposicionpar01 values('pagina_18_seccion_1.csv','Dim.',' Ø19 x Ø30 x 38 mm.')
insert into transposicionpar01 values('pagina_18_seccion_1.csv','Material',' Poliuretano POLINAV')
insert into transposicionpar01 values('pagina_18_seccion_1.csv','Color',' Naranja')
insert into transposicionpar01 values('pagina_18_seccion_1.csv','Dureza',' Shore 80A')
insert into transposicionpar01 values('pagina_18_seccion_2.csv','identificador','AB4O000115')
insert into transposicionpar01 values('pagina_18_seccion_2.csv','Modelo',' Hilux')
insert into transposicionpar01 values('pagina_18_seccion_2.csv','Dim.',' Ø19 x Ø30 x 44 mm.')
insert into transposicionpar01 values('pagina_18_seccion_2.csv','Material',' Poliuretano POLINAV')
insert into transposicionpar01 values('pagina_18_seccion_2.csv','Color',' Naranja')
insert into transposicionpar01 values('pagina_18_seccion_2.csv','Dureza',' Shore 80A')
insert into transposicionpar01 values('pagina_18_seccion_3.csv','identificador','AB4O000112')
insert into transposicionpar01 values('pagina_18_seccion_3.csv','Modelo',' Land Cruiser, Land Cruise Prado')
insert into transposicionpar01 values('pagina_18_seccion_3.csv','Dim.',' Ø18 x Ø35 x 45 mm.')
insert into transposicionpar01 values('pagina_18_seccion_3.csv','Material',' Poliuretano POLINAV')
insert into transposicionpar01 values('pagina_18_seccion_3.csv','Color',' Naranja')
insert into transposicionpar01 values('pagina_18_seccion_3.csv','Dureza',' Shore 80A')
insert into transposicionpar01 values('pagina_18_seccion_4.csv','identificador','AB4O000113')
insert into transposicionpar01 values('pagina_18_seccion_4.csv','Modelo',' Land Cruiser')
insert into transposicionpar01 values('pagina_18_seccion_4.csv','Dim.',' Ø18 x Ø41 x 44 mm.')
insert into transposicionpar01 values('pagina_18_seccion_4.csv','Material',' Poliuretano POLINAV')
insert into transposicionpar01 values('pagina_18_seccion_4.csv','Color',' Naranja')
insert into transposicionpar01 values('pagina_18_seccion_4.csv','Dureza',' Shore 80A')
insert into transposicionpar01 values('pagina_18_seccion_5.csv','identificador','AB4O000110')
insert into transposicionpar01 values('pagina_18_seccion_5.csv','Modelo',' BT-50, B2600, B2500, B220 B2000, B1800, Ranger, Everest')
insert into transposicionpar01 values('pagina_18_seccion_5.csv','Dim.',' Ø18 x Ø32 x 45 mm.')
insert into transposicionpar01 values('pagina_18_seccion_5.csv','Material',' Poliuretano POLINAV')
insert into transposicionpar01 values('pagina_18_seccion_5.csv','Color',' Naranja')
insert into transposicionpar01 values('pagina_18_seccion_5.csv','Dureza',' Shore 80A')
insert into transposicionpar01 values('pagina_18_seccion_6.csv','identificador','AB4O000111')
insert into transposicionpar01 values('pagina_18_seccion_6.csv','Modelo',' Vanette, Urvan, Caravan, E2500, E2200, E2000, Bongo')
insert into transposicionpar01 values('pagina_18_seccion_6.csv','Dim.',' Ø18 x Ø33 x 39 mm.')
insert into transposicionpar01 values('pagina_18_seccion_6.csv','Material',' Poliuretano POLINAV')
insert into transposicionpar01 values('pagina_18_seccion_6.csv','Color',' Naranja')
insert into transposicionpar01 values('pagina_18_seccion_6.csv','Dureza',' Shore 80A')
insert into transposicionpar01 values('pagina_18_seccion_7.csv','identificador','AB4O000108')
insert into transposicionpar01 values('pagina_18_seccion_7.csv','Modelo',' 4Runner, Hilux')
insert into transposicionpar01 values('pagina_18_seccion_7.csv','Dim.',' Ø18 x Ø30 x 49 mm.')
insert into transposicionpar01 values('pagina_18_seccion_7.csv','Material',' Poliuretano POLINAV')
insert into transposicionpar01 values('pagina_18_seccion_7.csv','Color',' Naranja')
insert into transposicionpar01 values('pagina_18_seccion_7.csv','Dureza',' Shore 80A')
insert into transposicionpar01 values('pagina_18_seccion_8.csv','identificador','AB4O000109')
insert into transposicionpar01 values('pagina_18_seccion_8.csv','Modelo',' Hilux')
insert into transposicionpar01 values('pagina_18_seccion_8.csv','Dim.',' Ø18 x Ø30 x 59 mm.')
insert into transposicionpar01 values('pagina_18_seccion_8.csv','Material',' Poliuretano POLINAV')
insert into transposicionpar01 values('pagina_18_seccion_8.csv','Color',' Naranja')
insert into transposicionpar01 values('pagina_18_seccion_8.csv','Dureza',' Shore 80A')
insert into transposicionpar01 values('pagina_19_seccion_1.csv','identificador','AB4O000122')
insert into transposicionpar01 values('pagina_19_seccion_1.csv','Modelo',' ELF, ELF250, Coaster, Dyna')
insert into transposicionpar01 values('pagina_19_seccion_1.csv','Dim.',' Ø23 x Ø40 x 43 mm.')
insert into transposicionpar01 values('pagina_19_seccion_1.csv','Material',' Poliuretano POLINAV')
insert into transposicionpar01 values('pagina_19_seccion_1.csv','Color',' Naranja')
insert into transposicionpar01 values('pagina_19_seccion_1.csv','Dureza',' Shore 80A')
insert into transposicionpar01 values('pagina_19_seccion_2.csv','identificador','AB4O000123')
insert into transposicionpar01 values('pagina_19_seccion_2.csv','Modelo',' ELF, ELF250, Coaster, Dyna')
